Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61e+03     |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 7.33e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.06e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 226           |
|    time_elapsed         | 1219          |
|    total_timesteps      | 115712        |
| train/                  |               |
|    approx_kl            | 0.00055561954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.375        |
|    explained_variance   | 0.8           |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+03       |
|    n_updates            | 2250          |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 7.92e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.09e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 227           |
|    time_elapsed         | 1224          |
|    total_timesteps      | 116224        |
| train/                  |               |
|    approx_kl            | 0.00038892275 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.37         |
|    explained_variance   | 0.743         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1e+03       |
|    n_updates            | 2260          |
|    policy_gradient_loss | -0.00131      |
|    value_loss           | 7.5e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 228          |
|    time_elapsed         | 1230         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0008594451 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 6.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 229         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 117248      |
| train/                  |             |
|    approx_kl            | 0.000329513 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 4.33e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.12e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 230           |
|    time_elapsed         | 1240          |
|    total_timesteps      | 117760        |
| train/                  |               |
|    approx_kl            | 0.00048913644 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.408        |
|    explained_variance   | 0.833         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23e+03      |
|    n_updates            | 2290          |
|    policy_gradient_loss | -0.00145      |
|    value_loss           | 4.89e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 231          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0014479527 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65e+03     |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 1.26e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 232         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.002719878 |
|    clip_fraction        | 0.00996     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00622    |
|    value_loss           | 3.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 233          |
|    time_elapsed         | 1255         |
|    total_timesteps      | 119296       |
| train/                  |              |
|    approx_kl            | 0.0004945395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11e+03     |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 5.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.16e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 234          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0017864095 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+03     |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 3.87e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.17e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 235           |
|    time_elapsed         | 1268          |
|    total_timesteps      | 120320        |
| train/                  |               |
|    approx_kl            | 0.00030091906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.375        |
|    explained_variance   | 0.825         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+03      |
|    n_updates            | 2340          |
|    policy_gradient_loss | -0.00132      |
|    value_loss           | 4.82e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.17e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 236          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0007590008 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 1.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.17e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 237           |
|    time_elapsed         | 1279          |
|    total_timesteps      | 121344        |
| train/                  |               |
|    approx_kl            | 0.00040010526 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.448        |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+03      |
|    n_updates            | 2360          |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 3.26e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 238          |
|    time_elapsed         | 1285         |
|    total_timesteps      | 121856       |
| train/                  |              |
|    approx_kl            | 0.0011580928 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11e+03     |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 6.72e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.21e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 239           |
|    time_elapsed         | 1290          |
|    total_timesteps      | 122368        |
| train/                  |               |
|    approx_kl            | 0.00064416754 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.44         |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+03      |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.00151      |
|    value_loss           | 4.42e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.22e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 240           |
|    time_elapsed         | 1296          |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00063325214 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.372        |
|    explained_variance   | 0.413         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.98e+03      |
|    n_updates            | 2390          |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 8.92e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.23e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 241          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 123392       |
| train/                  |              |
|    approx_kl            | 0.0012552566 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06e+03     |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 4.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.25e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 242          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 123904       |
| train/                  |              |
|    approx_kl            | 0.0010894279 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35e+03     |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 9.94e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.25e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 243           |
|    time_elapsed         | 1314          |
|    total_timesteps      | 124416        |
| train/                  |               |
|    approx_kl            | 0.00035906106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.36         |
|    explained_variance   | 0.308         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76e+03      |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 1.27e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.27e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 244           |
|    time_elapsed         | 1319          |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.00074559636 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.457        |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32e+03      |
|    n_updates            | 2430          |
|    policy_gradient_loss | -0.0018       |
|    value_loss           | 6.29e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 245          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 125440       |
| train/                  |              |
|    approx_kl            | 0.0005833715 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 3.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 246          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 125952       |
| train/                  |              |
|    approx_kl            | 0.0012957955 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06e+03     |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 6.61e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.3e+03       |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 247           |
|    time_elapsed         | 1336          |
|    total_timesteps      | 126464        |
| train/                  |               |
|    approx_kl            | 0.00071206037 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.392        |
|    explained_variance   | 0.429         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 2460          |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 5.56e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 248         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.000869822 |
|    clip_fraction        | 0.00723     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78e+03    |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 9.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.36e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 249          |
|    time_elapsed         | 1346         |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0017054351 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.1e+03      |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 9.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.36e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 250          |
|    time_elapsed         | 1351         |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0009322937 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 4.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.39e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 251           |
|    time_elapsed         | 1357          |
|    total_timesteps      | 128512        |
| train/                  |               |
|    approx_kl            | 0.00092925184 |
|    clip_fraction        | 0.0041        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.309        |
|    explained_variance   | 0.511         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.69e+03      |
|    n_updates            | 2500          |
|    policy_gradient_loss | -0.00189      |
|    value_loss           | 1.82e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.39e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 252          |
|    time_elapsed         | 1362         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0012323051 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.299       |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36e+03     |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 253         |
|    time_elapsed         | 1368        |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 9.23376e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.000461   |
|    value_loss           | 6.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.4e+03      |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 254          |
|    time_elapsed         | 1373         |
|    total_timesteps      | 130048       |
| train/                  |              |
|    approx_kl            | 8.991033e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.304       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+03     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.000559    |
|    value_loss           | 4.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.42e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 255          |
|    time_elapsed         | 1378         |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0005584633 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46e+03     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 9.91e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.44e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 256           |
|    time_elapsed         | 1384          |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00060660596 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.325        |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.32e+03      |
|    n_updates            | 2550          |
|    policy_gradient_loss | -0.00116      |
|    value_loss           | 1.93e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.44e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 257           |
|    time_elapsed         | 1389          |
|    total_timesteps      | 131584        |
| train/                  |               |
|    approx_kl            | 0.00010090124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.357        |
|    explained_variance   | 0.752         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.4e+03       |
|    n_updates            | 2560          |
|    policy_gradient_loss | -0.000405     |
|    value_loss           | 1.84e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.47e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 258           |
|    time_elapsed         | 1394          |
|    total_timesteps      | 132096        |
| train/                  |               |
|    approx_kl            | 0.00020897269 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.334        |
|    explained_variance   | 0.787         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.67e+03      |
|    n_updates            | 2570          |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 1.2e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.49e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 259           |
|    time_elapsed         | 1400          |
|    total_timesteps      | 132608        |
| train/                  |               |
|    approx_kl            | 0.00069110317 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.338        |
|    explained_variance   | 0.698         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.2e+03       |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.00167      |
|    value_loss           | 1.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.49e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 260          |
|    time_elapsed         | 1405         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0011077799 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 1.21e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.51e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 261           |
|    time_elapsed         | 1411          |
|    total_timesteps      | 133632        |
| train/                  |               |
|    approx_kl            | 9.0081936e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.336        |
|    explained_variance   | 0.787         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76e+03      |
|    n_updates            | 2600          |
|    policy_gradient_loss | -0.000642     |
|    value_loss           | 1.16e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 262         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.001289405 |
|    clip_fraction        | 0.00527     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47e+03    |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 1.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.53e+03     |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 263          |
|    time_elapsed         | 1422         |
|    total_timesteps      | 134656       |
| train/                  |              |
|    approx_kl            | 0.0011802949 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.75e+03     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 1.5e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.53e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 264           |
|    time_elapsed         | 1427          |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00020326316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.338        |
|    explained_variance   | 0.743         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.09e+03      |
|    n_updates            | 2630          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 1.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.57e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 265           |
|    time_elapsed         | 1432          |
|    total_timesteps      | 135680        |
| train/                  |               |
|    approx_kl            | 0.00061215623 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.261        |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.19e+03      |
|    n_updates            | 2640          |
|    policy_gradient_loss | -0.00143      |
|    value_loss           | 1.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.58e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 266           |
|    time_elapsed         | 1437          |
|    total_timesteps      | 136192        |
| train/                  |               |
|    approx_kl            | 0.00061524543 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.306        |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.34e+03      |
|    n_updates            | 2650          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 1.03e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.58e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 267           |
|    time_elapsed         | 1443          |
|    total_timesteps      | 136704        |
| train/                  |               |
|    approx_kl            | 0.00072401506 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.271        |
|    explained_variance   | 0.642         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06e+04      |
|    n_updates            | 2660          |
|    policy_gradient_loss | -0.00151      |
|    value_loss           | 1.91e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.61e+03      |
| time/                   |               |
|    fps                  | 94            |
|    iterations           | 268           |
|    time_elapsed         | 1449          |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.00012326882 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.322        |
|    explained_variance   | 0.545         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.87e+03      |
|    n_updates            | 2670          |
|    policy_gradient_loss | -0.000371     |
|    value_loss           | 1.52e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
